,image_url,taxon,gbif_id
0,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/51/62/31/01516231.jpg,solanum,4537179698
1,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/51/62/35/01516235.jpg,solanum,4537180668
2,https://swbiodiversity.org/imglib/seinet/swnode/ASC/ASC00127/ASC00127637.jpg,solanum,4131082350
3,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/48/5/19/01480519.jpg,solanum,4030750305
4,https://ngcpr.org/magnify/smImg/DaturaInoxia-1128.jpg,solanum,4126439543
5,http://www.ifpindia.org/hifp/images/HIFP_027829.JPG,solanum,4035427150
6,https://plant.depo.msu.ru/open/public/item/MW1013539/img/0.jpg,solanum,4008156768
7,https://d2seqvvyy3b8p2.cloudfront.net/4e52870bb091f39b835bee5c181bdb60.jpg,solanum,4519448693
8,https://services.jacq.org/jacq-services/rest/images/europeana/2008625?withredirect=1,solanum,4527528343
9,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313593_lg.jpg,solanum,3821850301
10,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0314/ASU0314495_lg.jpg,solanum,3821850303
11,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313741_lg.jpg,solanum,3821836301
12,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313789_lg.jpg,solanum,3821840302
13,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313798_lg.jpg,solanum,3821833303
14,https://sernecportal.org/imglib/seinet/sernec/GMUF_Plants/GMUF-0047/GMUF-0047980.jpg,solanum,4010714441
15,https://swbiodiversity.org/imglib/seinet/swnode/ASC/ASC00124/ASC00124714_lg.jpg,solanum,3502997477
16,https://object.jacq.org/europeana/PI/1991445.jpg,solanum,4131142334
17,http://d2seqvvyy3b8p2.cloudfront.net/e2b7a381876c33daaade0688476f8e96.jpg,solanum,912683526
18,http://d2seqvvyy3b8p2.cloudfront.net/4e27c05c317f5b12f90c28de9409d6b3.jpg,solanum,1252623508
19,http://d2seqvvyy3b8p2.cloudfront.net/9b2392832c55ecf76913852c55dbe5e2.jpg,solanum,912683529
0,https://oxalis.br.fgov.be/images/BR0/000/035/823/247/BR0000035823247.jpg,lycium,4072513623
1,https://oxalis.br.fgov.be/images/BR0/000/035/824/763/BR0000035824763.jpg,lycium,4073031549
2,https://object.jacq.org/europeana/WU/232550.jpg,lycium,1830985307
3,http://data.landcareresearch.co.nz/Image/4JEP/NZVH,lycium,4128598337
4,https://swbiodiversity.org/imglib/seinet/swnode/ASC/ASC00127/ASC00127690.jpg,lycium,4146088304
5,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0311/ASU0311569_lg.jpg,lycium,2884950546
6,https://mediaphoto.mnhn.fr/media/1663940228347npDcW98HEG9tgmlI,lycium,3923960324
7,https://swbiodiversity.org/imglib/seinet/swnode/ASC/ASC00123/ASC00123009_lg.jpg,lycium,3091288112
8,https://s3.amazonaws.com/huhspecimenimages/JPG/02128474.jpg,lycium,2846739334
9,https://d2seqvvyy3b8p2.cloudfront.net/c6692d48a312dc40bf5084fe455c1fc8.jpg,lycium,912118662
0,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313593_lg.jpg,datura,3821850301
1,https://sernecportal.org/imglib/seinet/sernec/CLEMS/CLEMS0082/CLEMS0082254.jpg,datura,4010712351
2,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0314/ASU0314495_lg.jpg,datura,3821850303
3,https://sernecportal.org/imglib/seinet/sernec/GMUF_Plants/GMUF-0046/GMUF-0046709.jpg,datura,3461059390
4,https://object.jacq.org/europeana/WU/1788057.jpg,datura,3754837348
5,https://object.jacq.org/europeana/PI/1717892.jpg,datura,3327453292
6,https://botanydb.colorado.edu/botany/COLO_V/02380/02380657.jpg,datura,3950498389
7,https://s3.amazonaws.com/huhspecimenimages/JPG/01816115.jpg,datura,3752497402
8,https://d2seqvvyy3b8p2.cloudfront.net/22da5c2dba19bcd8e46824a4f19f7888.jpg,datura,912118467
9,https://d2seqvvyy3b8p2.cloudfront.net/e96a2ed588272629054ee281a67b1082.jpg,datura,912118435
0,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/48/59/86/01485986.jpg,capsicum,4079376536
1,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00441/NCU00441757_01.JPG,capsicum,3395306336
2,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00441/NCU00441759_01.JPG,capsicum,3395312330
3,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00441/NCU00441758_01.JPG,capsicum,3395309352
4,https://mediaphoto.mnhn.fr/media/1648795042654PdkLCxMxjBotR8m6,capsicum,3461926309
5,https://cdn.plantatlas.org/img/specimens/USF/299258.jpg,capsicum,1995316617
6,https://d2seqvvyy3b8p2.cloudfront.net/cf6ada8dd581c979df9cdf16edd38869.jpg,capsicum,1421198282
7,https://d2seqvvyy3b8p2.cloudfront.net/12439adf3f9cd50a6a684d9f02ce8353.jpg,capsicum,4519442364
8,https://s3.amazonaws.com/huhspecimenimages/JPG/00987896.jpg,capsicum,4527896899
9,https://s3.amazonaws.com/huhspecimenimages/JPG/01145451.jpg,capsicum,1998939320
0,https://object.jacq.org/europeana/WU/2044581.jpg,nicotiana,4527528567
1,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00086/DES00086600_lg.jpg,nicotiana,1846487256
2,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313741_lg.jpg,nicotiana,3821836301
3,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313789_lg.jpg,nicotiana,3821840302
4,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0314/ASU0314487_lg.jpg,nicotiana,3821851305
5,https://object.jacq.org/europeana/WU/2048699.jpg,nicotiana,4527527924
6,https://s3.amazonaws.com/huhspecimenimages/JPG/00815945.jpg,nicotiana,4527851887
7,https://d2seqvvyy3b8p2.cloudfront.net/8e69663bc3a87424e0597ee2b31a103d.jpg,nicotiana,925147830
8,http://d2seqvvyy3b8p2.cloudfront.net/13a0b2e5ef10d353b11b564172ed252e.jpg,nicotiana,912683559
9,https://s3.amazonaws.com/huhspecimenimages/JPG/00815629.jpg,nicotiana,4527847714
0,https://swbiodiversity.org/imglib/seinet/swnode/ASC/ASC00127/ASC00127637.jpg,physalis,4131082350
1,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313755_lg.jpg,physalis,3821841302
2,https://swbiodiversity.org/imglib/seinet/swnode/UNM_VascularPlants/UNM0140/UNM0140748.jpg,physalis,4041177317
3,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00436/NCU00436948_0001.JPG,physalis,4003245303
4,https://sernecportal.org/imglib/seinet/sernec/CLEMS/CLEMS0082/CLEMS0082314.jpg,physalis,4010712440
5,http://data.landcareresearch.co.nz/Image/2WSY/NZVH,physalis,1270646474
6,https://object.jacq.org/europeana/W/1476926.jpg,physalis,2597553806
7,https://dbs.kaum.kagoshima-u.ac.jp/musedb/s_plant/picture/KAG024848/KAG024848.jpg,physalis,4522302227
8,http://mediaphoto.mnhn.fr/media/1453444853889EZbBJCW3fIOskzrk,physalis,1265124979
9,http://d2seqvvyy3b8p2.cloudfront.net/da151d9a27d0250b63e1f9bb3072c08d.jpg,physalis,912580451
0,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/48/11/78/01481178.jpg,cestrum,4030751335
1,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/49/25/92/01492592.jpg,cestrum,4131127430
2,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/48/35/38/01483538.jpg,cestrum,4079378314
3,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/46/57/14/01465714.jpg,cestrum,3912826526
4,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/48/47/13/01484713.jpg,cestrum,4079379403
5,http://jbrj-public-img.s3-sa-east-1.amazonaws.com/JPG/rb/1/47/25/81/01472581.jpg,cestrum,3926414338
6,https://dbs.kaum.kagoshima-u.ac.jp/musedb/s_plant/picture/KAG022552/KAG022552.jpg,cestrum,4054306218
7,http://www.ifpindia.org/hifp/images/HIFP_027820.JPG,cestrum,4035427157
8,http://media.api.aucklandmuseum.com/id/media/v/839022?rendering=original.jpg,cestrum,2883343208
9,https://oxalis.br.fgov.be/images/BR0/000/008/444/813/BR0000008444813.jpg,cestrum,4072469023
0,https://object.jacq.org/europeana/WU/2029105.jpg,atropa,4527531194
1,https://object.jacq.org/europeana/WU/2041623.jpg,atropa,4527531191
2,https://object.jacq.org/europeana/PI/1825534.jpg,atropa,3749715405
3,https://plant.depo.msu.ru/open/public/item/MW1008697/img/0.jpg,atropa,3004119741
4,http://images.mobot.org/tropicosimages5/detailimages/TropicosImagesVol5/101626000/1034F93C-3A55-4BCD-AEA2-50E7DF48709F.jpg,atropa,2806572333
5,http://images.mobot.org/tropicosimages5/detailimages/TropicosImagesVol5/101916000/78A015CA-E1F5-4D72-BCD8-1A7CA5BEC8AE.jpg,atropa,1258258951
6,http://images.mobot.org/tropicosimages5/detailimages/TropicosImagesVol5/101901000/103020B4-445B-43F4-BA0F-23FBFE438C29.jpg,atropa,1258513178
7,https://oxalis.br.fgov.be/images/V/BR0/000/027/603/840/BR0000027603840V.jpg,atropa,1840553872
8,https://oxalis.br.fgov.be/images/BR0/000/035/809/517/BR0000035809517.jpg,atropa,4073031345
9,http://images.mobot.org/tropicosimages5/detailimages/TropicosImagesVol5/101901000/DD15C876-3F4F-4EF1-889D-BF4168C2292F.jpg,atropa,1258258953
0,https://object.jacq.org/europeana/WU/2044565.jpg,hyoscyamus,4527528549
